log_id,asset_id,event_ts,status,labor_hours,cost_usd,technician
LOG-1287,AST-0040,04/23/2025 17:13,Offline,6.11,$664.41,kwilliams
LOG-1119,AST-0025,16-Mar-2025 09:56:00,OFF LINE,0.87,87.07,kwilliams
LOG-1679,AST-0010,2025-02-17 09:43:00,DEGRADED,11.75,"$1,626.23",kwilliams
LOG-1817,AST-0013,2025/02/19 11:46,Operational ,4.93,524.96,mrodriguez
LOG-1238,AST-0020,2025-06-17 05:47:00,offline,3.93,341.98,kwilliams
LOG-1391,AST-0016,05/25/2025 23:36,DEGRADED ,3.5,422.71,kwilliams
LOG-1686,AST-0031,24-Mar-2025 15:47:00,OFFLINE,4.12 hrs,483.45,
LOG-1812,AST-0009,20-Feb-2025 15:09:00,OFFLINE,6.37,$757.28,
LOG-1855,AST-0033,2025-02-10 22:45:00,OFF LINE,11.85,"$1,441.24",kwilliams
LOG-1563,AST-0040,2025-04-28 02:47:00,Degraded,,$166.85,kwilliams
LOG-1427,AST-0037,08-Jun-2025 03:42:00,degraded,11.82,"$1,144.37",jchen
LOG-1591,ast-0030,05/21/2025 12:11,off-line,2.42,284.61,
LOG-1057,AST-0019,09-May-2025 16:44:00,off-line,1.09,104.5,mrodriguez
LOG-1761,AST-0019,2025/06/04 17:23,DEGRADED,7.5,989.06,kwilliams
LOG-1190,AST-0029,2025/06/08 07:25,DEGRADED,8.27,929.2,mrodriguez
LOG-1894,AST-0005,2025/06/21 22:51, op,11.88,"$1,464.16",arossi
LOG-1780,AST-0028,2025/03/24 03:06,DEGRADED ,4.57,$440.46,tpatel
LOG-1507,AST-0036,05/30/2025 07:09,operational,1.99,163.58,arossi
LOG-1814,AST-0039,2025/06/08 20:54,Offline,2.41,202.14,jchen
LOG-1526,AST-0014,09-Apr-2025 18:20:00,Offline,3.43,439.86,tpatel
LOG-1677,AST-0003,01-Jan-2025 23:25:00,OFF LINE,4.73,$568.90,jchen
LOG-1585,AST-0037,11-Jan-2025 20:37:00,OPERATIONAL,10.26,926.19,arossi
LOG-1449,AST-0029,2025-05-13 08:46:00,OPERATIONAL,2.02,203.04,tpatel
LOG-1415,AST-0028,2025-01-17 01:05:00,degraded,4.61,569.2,
LOG-1850,AST-0020,03/25/2025 06:59,offline,5.44,$728.05,mrodriguez
LOG-1671,AST-0010,17-Jan-2025 05:06:00,OP,1.63,172.96,
LOG-1844,AST-0028,28-Feb-2025 04:32:00,offline,6.36,593.57,kwilliams
LOG-1271,AST-0024,03/11/2025 17:15,OPERATIONAL,6.75,839.97,kwilliams
LOG-1540,AST-0038,13-Mar-2025 18:35:00,off-line,5.02,$465.22,arossi
LOG-1630,AST-0034,2025/01/25 17:48,Degraded,6.8 hrs,$677.87,arossi
LOG-1848,AST-0032,2025/05/13 10:02,degraded,11.89,1191.91,kwilliams
LOG-1209,AST-0028,05/27/2025 18:12,OPERATIONAL,6.41,$751.17,kwilliams
LOG-1470,AST-0009,12-Jun-2025 01:53:00,Operational ,11.82,1168.93,tpatel
LOG-1739,AST-0021,2025/01/26 22:25,Degraded,4.66,$406.62,arossi
LOG-1261,AST-0020,02/07/2025 09:36,off-line,,498.01,jchen
LOG-1017,AST-0010,2025-04-10 07:43:00,degraded,5.3 hrs,539.96,jchen
LOG-1705,AST-0038,15-Jun-2025 11:47:00,off-line,1.79,219.6,
LOG-1806,AST-0021,2025/01/03 04:20, op,2.84,274.65,mrodriguez
LOG-1722,AST-0008,2025-01-09 16:32:00,Degraded,6.98 hrs,$700.36,arossi
LOG-1489,AST-0040,06/08/2025 20:53,degraded,6.98,689.23,mrodriguez
LOG-1628,AST-0001,2025-06-27 05:38:00,OP,10.25,"$1,249.35",jchen
LOG-1641,AST-0035,2025/04/15 04:01,degraded,6.2,680.03,tpatel
LOG-1444,AST-0001,01/01/2025 00:24,Degraded,5.76 hrs,779.47,jchen
LOG-1503,AST-0025,05/13/2025 07:45,DEGRADED ,0.77,77.09,mrodriguez
LOG-1695,AST-0030,02/02/2025 16:28,DEGRADED,1.23,120.37,
LOG-1196,AST-0038,06/10/2025 03:31,off-line,6.78 hrs,682.51,arossi
LOG-1425,AST-0016,05/14/2025 21:08,degraded,2.94,382.73,jchen
LOG-1691,AST-0040,2025/02/03 22:12,off-line,1.34,185.45,
LOG-1318,AST-0007,06/27/2025 00:54,Operational ,11.7,"$1,515.73",
LOG-1163,AST-0040,01/22/2025 15:05, op,4.64,526.5,arossi
LOG-1139,AST-0004,07-Jun-2025 14:43:00,DEGRADED,9.64,1002.57,tpatel
LOG-1773,AST-0034,2025/06/27 21:01,OFFLINE,1.64,$144.07,
LOG-1586,AST-0011,05/24/2025 17:34,OFF LINE,,1353.61,arossi
LOG-1585,AST-0037,11-Jan-2025 20:37:00,OPERATIONAL,10.26,926.19,arossi
LOG-1789,AST-0020,01/17/2025 23:22,Op.,6.75 hrs,819.05,jchen
LOG-1262,AST-0016,04-Apr-2025 05:42:00,OPERATIONAL,11.85,1041.84,tpatel
LOG-1369,AST-0019,05-May-2025 09:46:00,OPERATIONAL,8.36,"$1,046.80",jchen
LOG-1105,AST-0022,29-Jan-2025 15:43:00,Degraded,9.38,$798.21,arossi
LOG-1084,AST-0030,2025-06-25 06:56:00,operational,10.36,1437.93,tpatel
LOG-1851,AST-0001,2025-03-07 22:35:00,offline,4.67,$563.98,tpatel
LOG-1300,ast-0022,2025-03-23 07:21:00,degraded,,$303.37,kwilliams
LOG-1298,AST-0026,2025-06-04 21:00:00,OP,3.99,465.56,kwilliams
LOG-1890,AST-0027,14-Feb-2025 23:01:00,operational,,$91.02,arossi
LOG-1201,AST-0008,2025/05/16 23:09,Op.,7.35,991.57,kwilliams
LOG-1859,AST-0036,2025-02-16 17:48:00,OPERATIONAL,6.2,698.53,jchen
LOG-1367,AST-0012,02-Apr-2025 17:32:00,OFFLINE,9.19,1056.56,
LOG-1457,AST-0023,2025/05/27 15:23,offline,0.5,$61.73,
LOG-1536,AST-0025,2025/03/01 14:28,OFFLINE,1.31,174.54,jchen
LOG-1088,AST-0035,2025/01/25 16:43,Degraded,8.13,1111.85,mrodriguez
LOG-1652,AST-0040,2025/06/05 05:49,OFFLINE,6.39,$567.84,tpatel
LOG-1426,AST-0006,2025/05/04 00:40,OFFLINE,9.23,761.81,kwilliams
LOG-1745,AST-0008,06/01/2025 04:30,OFF LINE,11.99,1110.89,
LOG-1865,AST-0039,2025-02-15 01:20:00,DEGRADED,6.49,677.6,tpatel
LOG-1646,AST-0007,2025/05/28 03:37,Op.,8.18,901.16,arossi
LOG-1485,AST-0002,2025/02/23 05:55, op,6.23,836.27,jchen
LOG-1381,AST-0028,2025-04-28 16:52:00,offline,0.53,$43.60,tpatel
LOG-1239,AST-0027,04/19/2025 13:49,off-line,5.22,585.91,mrodriguez
LOG-1150,AST-0006,12-Jan-2025 23:15:00,DEGRADED ,6.43,$832.04,
LOG-1333,AST-0019,2025-03-26 10:12:00,DEGRADED,10.43,"$1,425.34",arossi
LOG-1282,AST-0016,26-Jun-2025 07:00:00,DEGRADED,8.21,"$1,144.81",kwilliams
LOG-1362,AST-0027,2025-01-09 11:09:00,DEGRADED ,7.99,703.74,jchen
LOG-1178,AST-0012,20-Jun-2025 12:06:00,OPERATIONAL,3.76,510.26,
LOG-1752,AST-0039,2025-02-08 01:30:00,Op.,4.9,559.32,
LOG-1651,AST-0034,06/07/2025 01:14,off-line,2.75,342.46,arossi
LOG-1286,AST-0026,04/03/2025 00:36,DEGRADED ,2.28,$208.00,jchen
LOG-1738,AST-0010,2025/02/25 20:24,offline,0.94,85.43,jchen
LOG-1137,AST-0031,04/26/2025 00:05,OPERATIONAL,8.66,$712.02,jchen
LOG-1064,AST-0001,2025/04/30 17:21,DEGRADED,2.45,307.2,mrodriguez
LOG-1354,AST-0023,2025/05/01 19:47,OP,10.73,865.9,kwilliams
LOG-1632,AST-0024,2025-02-02 15:21:00,off-line,8.15,907.58,kwilliams
LOG-1496,AST-0027,02/10/2025 12:21,OPERATIONAL,2.33,247.81,kwilliams
LOG-1112,AST-0022,05/22/2025 20:01,OP,7.69,704.67,
LOG-1703,AST-0015,2025-05-11 00:46:00,OFFLINE,5.21,436.65,kwilliams
LOG-1167,AST-0002,2025/04/19 15:56,degraded,8.73,787.71,kwilliams
LOG-1562,AST-0012,2025-03-22 04:54:00,degraded,7.42,$812.66,mrodriguez
LOG-1751,AST-0006,29-May-2025 14:23:00,offline,3.0,$305.34,
LOG-1776,AST-0031,2025-05-24 23:55:00,OP,4.81,601.58,mrodriguez
LOG-1186,AST-0008,05/04/2025 20:15,OFF LINE,5.99,$639.31,kwilliams
LOG-1748,AST-0032,2025/05/19 19:15,OFFLINE,9.5,$804.19,
LOG-1078,AST-0011,2025/01/14 10:42,Degraded,7.76,737.25,kwilliams
LOG-1720,AST-0009,05-Apr-2025 17:58:00,OPERATIONAL,6.26,628.77,arossi
LOG-1808,AST-0021,2025/06/28 15:52,offline,4.15,552.11,kwilliams
LOG-1693,AST-0020,06/03/2025 04:44,off-line,3.72 hrs,$314.68,kwilliams
LOG-1534,AST-0038,2025/03/20 11:42,Offline,6.65,$796.38,arossi
LOG-1839,AST-0006,2025/01/20 04:48,OFFLINE,2.13,285.76,tpatel
LOG-1832,AST-0039,20-Mar-2025 04:18:00,Degraded,11.99,1636.15,jchen
LOG-1442,AST-0018,2025/04/10 20:37,Op.,6.59,707.72,kwilliams
LOG-1098,AST-0036,05/12/2025 05:23,DEGRADED ,10.69,1385.91,tpatel
LOG-1483,AST-0040,05/13/2025 21:05,OFFLINE,4.68,$522.33,mrodriguez
LOG-1130,AST-0021,2025-06-19 10:50:00,Offline,9.55,928.38,mrodriguez
LOG-1633,AST-0026,2025-05-07 12:39:00,offline,1.01,101.32,jchen
LOG-1267,AST-0012,2025-01-22 17:51:00,offline,8.49,1164.67,
LOG-1081,AST-0013,24-Apr-2025 00:42:00,offline,7.63,906.29,arossi
LOG-1002,AST-0003,06-Jun-2025 11:48:00,OP,3.05,$283.21,arossi
LOG-1279,AST-0026,08-May-2025 13:31:00,DEGRADED ,,317.96,mrodriguez
LOG-1307,AST-0008,2025/02/26 03:12,DEGRADED ,10.76,1275.19,kwilliams
LOG-1610,AST-0001,21-Feb-2025 19:39:00,Degraded,11.74,1000.9,kwilliams
LOG-1551,AST-0024,05/28/2025 01:30,degraded,5.95,783.74,mrodriguez
LOG-1543,AST-0040,2025/02/02 17:32,off-line,6.74,$682.89,arossi
LOG-1175,AST-0015,2025-01-10 13:20:00,Degraded,8.68,"$1,095.81",mrodriguez
LOG-1060,AST-0006,2025-04-19 20:51:00,Degraded,7.34 hrs,688.02,arossi
LOG-1597,AST-0031,10-May-2025 05:16:00,Degraded,9.65,1240.29,kwilliams
LOG-1437,AST-0027,2025/04/25 22:04,OPERATIONAL,2.15,$212.88,
LOG-1310,AST-0035,2025/05/06 01:50,offline,,784.87,arossi
LOG-1323,AST-0006,2025-02-21 21:29:00,DEGRADED,2.16,297.85,
LOG-1569,AST-0025,12-Jan-2025 11:13:00,DEGRADED ,11.61 hrs,1165.15,kwilliams
LOG-1801,AST-0018,2025/01/28 22:38,degraded,2.8 hrs,$337.41,
LOG-1598,AST-0006,2025/01/15 14:16,Operational ,,"$1,034.59",mrodriguez
LOG-1005,AST-0028,03-Feb-2025 09:40:00,degraded,,1352.91,
LOG-1152,AST-0028,2025-04-02 13:02:00,OP,2.05,203.69,arossi
LOG-1756,AST-0015,09-Jan-2025 13:11:00,DEGRADED ,3.97,397.33,
LOG-1082,AST-0024,05/14/2025 07:43,Operational ,4.09,376.48,tpatel
LOG-1504,AST-0010,2025-02-02 13:28:00,Degraded,3.89,415.36,mrodriguez
LOG-1230,AST-0028,2025-01-20 06:52:00,Operational ,2.86,324.55,tpatel
LOG-1777,AST-0021,10-May-2025 16:54:00,off-line,8.66,832.23,arossi
LOG-1160,AST-0002,2025/01/17 09:25,off-line,11.61,"$1,174.63",
LOG-1645,AST-0033,2025/06/14 02:19,DEGRADED,8.43,1173.0,arossi
LOG-1637,AST-0012,11-Mar-2025 15:44:00,Operational ,7.56,639.51,kwilliams
LOG-1351,AST-0011,2025/01/19 21:07,off-line,9.68,879.68,jchen
LOG-1001,AST-0015,2025-01-12 17:44:00,operational,6.76,543.72,jchen
LOG-1576,AST-0006,09-May-2025 15:47:00,DEGRADED ,8.39,993.29,mrodriguez
LOG-1278,AST-0009,2025/04/27 00:02,OP,6.92,$953.94,tpatel
LOG-1249,AST-0026,03/31/2025 02:28,Offline,7.63,644.97,kwilliams
LOG-1647,AST-0020,2025/03/08 03:25, op,7.72,652.49,tpatel
LOG-1211,AST-0003,2025/01/18 00:30,DEGRADED ,,$543.02,kwilliams
LOG-1492,AST-0010,2025-05-13 08:39:00,DEGRADED ,11.54,1439.46,
LOG-1619,AST-0021,2025/06/11 09:45,Operational ,3.44,350.02,mrodriguez
LOG-1251,AST-0030,26-Apr-2025 13:39:00,OP,4.92,637.1,tpatel
LOG-1051,AST-0013,02/23/2025 22:19,degraded,3.8,$332.86,tpatel
LOG-1841,AST-0037,2025-05-20 12:10:00,Offline,4.68,581.07,arossi
LOG-1595,AST-0016,2025-04-09 05:41:00,off-line,8.91,1178.51,mrodriguez
LOG-1683,AST-0008,2025-03-05 15:26:00,Operational ,2.37,$261.94,arossi
LOG-1467,AST-0028,2025-06-10 17:07:00,operational,6.71,801.52,tpatel
LOG-1185,AST-0024,2025-01-15 05:14:00,OP,10.86,"$1,218.49",kwilliams
LOG-1432,AST-0016,2025/04/12 02:19,degraded,1.96,174.39,kwilliams
LOG-1253,AST-0002,01/23/2025 14:48,DEGRADED ,0.26,23.96,
LOG-1731,AST-0027,29-Mar-2025 14:17:00,off-line,10.83,1175.2,mrodriguez
LOG-1047,AST-0039,08-May-2025 15:31:00,OFFLINE,6.32,597.12,mrodriguez
LOG-1092,AST-0038,02/09/2025 07:30,degraded,9.52,919.98,arossi
LOG-1860,AST-0016,2025-02-24 17:20:00,Offline,8.0,916.99,tpatel
LOG-1858,AST-0008,02/02/2025 21:20,OP,5.5,452.92,jchen
LOG-1888,AST-0010,2025-03-19 14:32:00,offline,,137.86,mrodriguez
LOG-1892,AST-0022,07-Mar-2025 15:20:00,OFF LINE,6.46,$768.84,jchen
LOG-1054,AST-0006,2025-02-15 04:21:00,off-line,7.37,689.4,kwilliams
LOG-1062,AST-0028,2025/04/26 13:25, op,4.34,521.7,
LOG-1849,AST-0026,14-Jan-2025 01:48:00,degraded,8.49,728.77,jchen
LOG-1882,AST-0019,01/08/2025 07:52,DEGRADED ,8.99,$805.67,
LOG-1235,AST-0028,2025-03-14 00:19:00,OFF LINE,10.63,"$1,124.37",tpatel
LOG-1056,AST-0006,01/29/2025 14:11,OP,1.13 hrs,120.94,mrodriguez
LOG-1753,AST-0037,05/03/2025 08:46,OP,,168.22,arossi
LOG-1564,ast-0010,04/30/2025 07:24,OPERATIONAL,4.84,482.98,
LOG-1588,AST-0010,2025-06-16 08:15:00,DEGRADED,0.72,$90.80,kwilliams
LOG-1326,ast-0023,25-Mar-2025 13:23:00, op,3.8,446.18,
LOG-1523,AST-0025,2025-05-10 22:06:00,Operational ,11.2,"$1,295.36",jchen
LOG-1788,AST-0039,2025/06/16 08:14,degraded,,1176.32,kwilliams
LOG-1073,AST-0022,2025/04/24 11:03,OFFLINE,10.26,1349.81,
LOG-1478,AST-0036,2025/02/06 01:32,degraded,6.84,$762.35,kwilliams
LOG-1042,AST-0007,2025-04-16 08:18:00,DEGRADED ,4.91,415.19,jchen
LOG-1140,AST-0012,2025/04/01 07:56,Degraded,9.66,818.55,arossi
LOG-1525,AST-0021,2025/05/21 16:21,OFFLINE,3.45,299.69,jchen
LOG-1337,AST-0028,2025/03/15 10:27,DEGRADED ,0.3,37.15,arossi
LOG-1517,AST-0022,2025/03/26 04:33,OFFLINE,10.06,1242.39,mrodriguez
LOG-1394,AST-0014,2025-06-14 23:42:00,Offline,6.64,719.29,mrodriguez
LOG-1193,AST-0027,2025-04-22 22:38:00,operational,1.04,111.06,mrodriguez
LOG-1680,AST-0019,14-Jun-2025 08:21:00,Offline,6.32,568.16,mrodriguez
LOG-1413,AST-0037,2025/03/04 16:30,offline,10.3,1286.15,mrodriguez
LOG-1544,AST-0032,06/04/2025 03:44,OFF LINE,3.41,$390.72,kwilliams
LOG-1452,AST-0003,2025/02/08 02:13,OFFLINE,6.37,690.31,tpatel
LOG-1125,AST-0029,2025/01/08 22:53,degraded,11.64,1456.67,mrodriguez
LOG-1587,AST-0031,2025/06/02 08:51,DEGRADED,8.83,837.08,arossi
LOG-1568,AST-0023,2025-03-30 13:33:00,off-line,8.89,814.2,kwilliams
LOG-1648,AST-0004,2025/02/24 03:00,OP,8.98,"$1,173.25",jchen
LOG-1687,AST-0037,01/24/2025 13:00,Op.,3.57,444.92,jchen
LOG-1227,AST-0032,26-Jan-2025 08:04:00,Operational ,7.99,"$1,017.48",kwilliams
LOG-1641,AST-0035,17-Apr-2025 11:01:00,Op.,6.2,680.03,tpatel
LOG-1191,AST-0035,03/13/2025 13:17,offline,10.06,1395.42,kwilliams
LOG-1366,AST-0036,04/26/2025 03:47,operational,7.58,763.44,
LOG-1464,AST-0030,2025-05-26 19:42:00,DEGRADED ,9.91,827.47,
LOG-1133,AST-0039,2025-04-08 14:03:00,OFF LINE,7.01,$683.31,arossi
LOG-1025,AST-0020,2025/05/02 09:41,DEGRADED ,8.44,772.35,
LOG-1891,AST-0007,03/20/2025 10:39,DEGRADED ,4.52,$387.88,mrodriguez
LOG-1881,AST-0029,2025/04/30 11:19,operational,4.41,447.85,mrodriguez
LOG-1649,AST-0037,2025-05-27 10:26:00,degraded,,560.41,
LOG-1224,AST-0013,29-Mar-2025 04:49:00, op,11.63,1415.34,mrodriguez
LOG-1597,AST-0031,05/12/2025 11:16,OFFLINE,9.65,1240.29,kwilliams
LOG-1538,AST-0020,2025/06/17 04:59,Offline,11.89,1387.44,tpatel
LOG-1643,AST-0022,2025-03-11 06:45:00,Degraded,11.91,$993.14,tpatel
LOG-1527,AST-0040,12-Jun-2025 10:16:00,off-line,0.85 hrs,$114.07,jchen
LOG-1775,AST-0021,2025-02-14 23:54:00,Offline,10.51,1451.46,jchen
LOG-1208,AST-0032,2025-01-03 20:43:00,OFF LINE,5.08 hrs,626.52,arossi
LOG-1330,AST-0037,05/29/2025 13:13,degraded,8.31,902.0,tpatel
LOG-1539,AST-0004,2025-03-09 05:09:00,Op.,6.83,$591.35,kwilliams
LOG-1266,AST-0028,05/13/2025 21:14,operational,1.26,135.07,
LOG-1401,AST-0005,04-Apr-2025 16:03:00,operational,2.45,$301.44,tpatel
LOG-1121,AST-0009,2025-04-19 07:46:00,DEGRADED ,7.81,684.68,
LOG-1516,AST-0013,02-Mar-2025 04:02:00,off-line,11.01,1307.32,arossi
LOG-1129,AST-0029,11-Jun-2025 01:00:00, op,0.88,82.85,jchen
LOG-1893,AST-0009,2025-04-25 14:35:00,OP,11.63,"$1,500.79",jchen
LOG-1236,AST-0005,2025-04-16 02:28:00,offline,4.55,395.11,
LOG-1603,AST-0012,06/02/2025 19:05,operational,1.62,185.44,mrodriguez
LOG-1766,AST-0010,01/11/2025 10:25,OFF LINE,10.34,$948.43,jchen
LOG-1529,AST-0013,2025-05-10 18:42:00,degraded,1.34,$163.37,
LOG-1607,AST-0003,2025-01-26 09:08:00,DEGRADED,4.97,$530.59,
LOG-1412,AST-0018,2025/05/04 21:36, op,6.74,611.47,tpatel
LOG-1177,AST-0037,2025-02-12 06:35:00, op,10.62,1435.59,kwilliams
LOG-1399,AST-0017,04/16/2025 08:04,DEGRADED ,4.54,590.78,mrodriguez
LOG-1131,AST-0031,2025-03-23 15:58:00,OPERATIONAL,3.26,368.15,jchen
LOG-1439,AST-0006,02/08/2025 08:00,DEGRADED,1.37,$148.50,arossi
LOG-1052,AST-0009,2025/04/27 02:53,OPERATIONAL,7.0,$745.00,kwilliams
LOG-1402,AST-0008,2025/03/29 15:46,degraded,7.19,$752.46,arossi
LOG-1197,AST-0021,2025/05/07 18:13,degraded,3.77,$423.28,
LOG-1118,AST-0006,2025/04/04 21:24,OPERATIONAL,8.56,953.96,tpatel
LOG-1765,AST-0023,02/26/2025 15:36, op,3.88,$396.26,
LOG-1717,AST-0034,27-Jun-2025 01:37:00,DEGRADED ,10.66,1411.52,tpatel
LOG-1174,AST-0018,19-Jun-2025 20:26:00,OPERATIONAL,7.48,707.22,
LOG-1836,AST-0032,15-Mar-2025 14:20:00,DEGRADED ,11.28,1224.64,jchen
LOG-1325,AST-0039,2025-05-26 19:01:00,Operational ,7.4,908.46,kwilliams
LOG-1531,AST-0022,24-May-2025 14:13:00,DEGRADED ,0.61,61.66,tpatel
LOG-1633,AST-0026,2025-05-07 12:39:00,offline,1.01,101.32,jchen
LOG-1157,AST-0022,04/21/2025 10:32,Degraded,8.88,"$1,230.08",arossi
LOG-1026,AST-0012,23-Apr-2025 01:13:00,DEGRADED,3.82,485.7,kwilliams
LOG-1128,AST-0034,2025-06-04 22:48:00,DEGRADED,9.22,"$1,238.42",mrodriguez
LOG-1589,AST-0007,2025/03/24 08:44,OPERATIONAL,6.81 hrs,843.81,tpatel
LOG-1565,AST-0032,2025/03/29 01:01,DEGRADED,6.6 hrs,905.85,arossi
LOG-1004,AST-0004,2025-05-03 13:58:00, op,8.81,$762.56,mrodriguez
LOG-1247,AST-0039,04/09/2025 01:54,Degraded,3.65,479.91,jchen
LOG-1424,AST-0031,27-Feb-2025 03:19:00,OP,3.41,412.56,mrodriguez
LOG-1629,AST-0012,01-Jun-2025 23:02:00,DEGRADED ,2.77,240.35,jchen
LOG-1270,AST-0017,2025-05-21 18:43:00,OFFLINE,2.93,242.14,kwilliams
LOG-1274,AST-0040,2025/02/14 03:51,DEGRADED ,11.97,1483.66,mrodriguez
LOG-1602,AST-0019,2025-05-21 03:05:00,Operational ,3.59,$420.45,mrodriguez
LOG-1519,AST-0037,2025/04/21 06:17,OP,1.62,159.56,tpatel
LOG-1229,AST-0007,05/20/2025 23:36,Offline,2.2,250.35,tpatel
LOG-1383,AST-0001,2025-04-27 18:25:00,OFF LINE,0.78,79.14,
LOG-1007,AST-0001,2025/06/29 08:52,DEGRADED ,3.6,445.79,kwilliams
LOG-1405,AST-0010,05/25/2025 15:43,OFF LINE,3.36,337.88,mrodriguez
LOG-1422,AST-0002,2025-03-29 17:45:00,DEGRADED,4.75,442.81,kwilliams
LOG-1475,AST-0025,10-Jan-2025 20:29:00,OFFLINE,4.0,398.44,
LOG-1359,AST-0040,2025/04/20 05:13,Offline,8.66,"$1,087.34",
LOG-1627,AST-0040,2025-02-14 00:32:00,OP,9.22,1133.59,arossi
LOG-1480,AST-0011,29-Jun-2025 19:07:00,off-line,7.57,"$1,025.38",mrodriguez
LOG-1200,AST-0005,02/04/2025 06:05,degraded,10.47,"$1,438.80",
LOG-1734,AST-0002,15-Apr-2025 03:05:00,OFFLINE,,1073.76,arossi
LOG-1605,AST-0002,2025/03/15 15:33, op,11.15,1541.03,
LOG-1550,AST-0009,25-Apr-2025 00:27:00,DEGRADED ,0.42,38.0,kwilliams
LOG-1732,AST-0033,2025/04/26 20:44,DEGRADED ,2.0,170.72,kwilliams
LOG-1762,AST-0025,2025/03/26 12:09,OFF LINE,1.44,$173.59,arossi
LOG-1713,AST-0022,02/22/2025 04:51,Operational ,4.63,470.59,arossi
LOG-1644,AST-0038,2025-01-16 11:06:00,DEGRADED,4.22 hrs,420.17,arossi
LOG-1296,AST-0028,2025/05/25 03:36,Offline,2.3,279.71,mrodriguez
LOG-1180,AST-0012,2025-01-06 03:32:00,OP,2.31,309.13,jchen
LOG-1136,AST-0038,05/16/2025 23:04,degraded,4.39,520.51,
LOG-1454,AST-0014,2025-06-27 04:17:00,Op.,5.35 hrs,683.0,mrodriguez
LOG-1102,AST-0023,03-Jun-2025 21:29:00,Operational ,7.0,914.97,arossi
LOG-1557,AST-0022,05/04/2025 08:59,DEGRADED,8.16,$658.66,kwilliams
LOG-1508,AST-0020,2025-03-02 06:38:00,OPERATIONAL,5.15,619.68,arossi
LOG-1599,AST-0014,2025-04-05 18:55:00,DEGRADED ,11.64,1023.41,
LOG-1421,AST-0017,2025/05/07 08:58,DEGRADED ,9.3,1280.37,arossi
LOG-1160,AST-0002,2025/01/17 09:25,off-line,11.61,"$1,174.63",
LOG-1831,AST-0003,01/18/2025 15:06,OFFLINE,4.66,$641.79,tpatel
LOG-1275,AST-0001,06/19/2025 22:42,offline,6.61,$803.83,
LOG-1829,AST-0013,2025/02/17 05:07,DEGRADED,10.45,1019.79,tpatel
LOG-1101,AST-0028,2025-06-08 00:45:00,Degraded,4.38,406.31,jchen
LOG-1290,AST-0031,07-Apr-2025 09:07:00,offline,11.69,"$1,395.92",
LOG-1678,AST-0038,02-Feb-2025 15:41:00,OP,6.04,$652.83,kwilliams
LOG-1291,AST-0004,05/20/2025 02:11,off-line,4.42,$577.75,
LOG-1390,AST-0029,01-Mar-2025 18:33:00,OFF LINE,2.04,262.06,tpatel
LOG-1446,AST-0011,2025/05/11 03:36,degraded,3.34,315.21,
LOG-1620,AST-0001,25-Jan-2025 22:20:00,DEGRADED ,5.09,$456.99,mrodriguez
LOG-1263,AST-0035,2025-05-06 12:49:00,offline,,$43.08,kwilliams
LOG-1609,AST-0026,2025/02/05 09:33,DEGRADED,10.92,970.53,tpatel
LOG-1566,AST-0035,20-Jun-2025 05:15:00,Degraded,4.96,$682.15,tpatel
LOG-1181,AST-0026,2025-05-02 20:01:00,operational,5.86,471.2,tpatel
LOG-1862,AST-0009,04/20/2025 14:48,Offline,3.51,369.68,
LOG-1689,AST-0010,22-Jan-2025 22:55:00,DEGRADED ,8.9,1194.59,jchen
LOG-1264,AST-0033,2025/02/22 03:41,DEGRADED ,1.22,$142.69,arossi
LOG-1706,AST-0024,2025/05/25 21:39,OP,2.68,228.26,mrodriguez
LOG-1658,AST-0034,2025/02/15 20:09,operational,7.3,721.27,
LOG-1618,AST-0023,01/10/2025 00:50,degraded,6.29,$572.36,arossi
LOG-1863,AST-0011,2025/03/14 19:53,Operational ,8.2,$726.48,tpatel
LOG-1436,AST-0032,2025/05/22 00:54, op,7.46,1024.97,tpatel
LOG-1555,AST-0021,2025-06-25 02:00:00,OP,7.74,819.72,tpatel
LOG-1622,AST-0024,2025/01/26 07:21,OFF LINE,9.22,"$1,130.31",mrodriguez
LOG-1360,AST-0019,10-Apr-2025 16:53:00,OFFLINE,0.79,69.86,jchen
LOG-1420,AST-0033,2025-01-20 09:09:00,Offline,4.24,$469.78,arossi
LOG-1834,AST-0008,08-Jun-2025 04:44:00,offline,4.58,547.46,mrodriguez
LOG-1466,AST-0016,04/14/2025 18:29,OFF LINE,5.13,606.97,
LOG-1660,AST-0032,08-Apr-2025 02:45:00,OFFLINE,3.97,480.23,mrodriguez
LOG-1127,AST-0034,03/18/2025 05:09,OP,1.88,222.72,jchen
LOG-1898,AST-0001,01/30/2025 03:03,OFFLINE,10.58,1135.51,tpatel
LOG-1314,AST-0034,2025/05/23 07:14, op,2.01,231.07,jchen
LOG-1309,AST-0007,16-Jan-2025 14:27:00,off-line,11.66,1320.1,kwilliams
LOG-1016,AST-0001,03/02/2025 17:19,Offline,2.15,263.03,
LOG-1799,AST-0009,2025/03/01 13:10,DEGRADED ,1.05,99.26,tpatel
LOG-1379,AST-0029,2025-03-30 14:52:00,degraded,,343.89,arossi
LOG-1664,AST-0021,2025/06/10 02:27,Operational ,10.43,1422.96,tpatel
LOG-1819,AST-0025,26-Mar-2025 09:43:00,Degraded,4.66,$392.91,mrodriguez
LOG-1195,AST-0037,28-Feb-2025 01:18:00,Operational ,10.55,1173.95,arossi
